degree distribution (probability density function of the degree in logarithmic bins) 
5	0.220148
6.40239	0.213856
8	0.0534187
9.47692	0.0774034
11.4301	0.0462897
13.5517	0.0241332
15.9531	0.0222613
18.8571	0.0122125
22.8511	0.0114245
27.6111	0.00365762
30	0.00101921

degree distribution (degree-occurrences) 
5	0.216
6	0.15
7	0.101
8	0.075
9	0.068
10	0.062
11	0.053
12	0.04
13	0.026
14	0.032
15	0.02
16	0.027
17	0.017
18	0.018
19	0.012
20	0.012
21	0.009
22	0.015
23	0.006
24	0.008
25	0.009
26	0.002
27	0.007
28	0.005
29	0.004
30	0.006


--------------------------------------
community distribution (size-occurrences)
5	0.0454545
6	0.0606061
7	0.0757576
8	0.0757576
9	0.0757576
10	0.0909091
11	0.030303
12	0.030303
15	0.030303
16	0.0606061
17	0.0151515
18	0.030303
19	0.0454545
20	0.0757576
21	0.0151515
22	0.0454545
23	0.030303
24	0.030303
25	0.0454545
28	0.030303
29	0.0151515
30	0.0454545


--------------------------------------
mixing parameter (topology)
0	0.236
0.06067	0.017
0.0733786	0.055
0.0884078	0.108
0.105777	0.183
0.123823	0.093
0.142035	0.089
0.165547	0.095
0.181818	0.005
0.2	0.112
0.214286	0.001
0.25	0.001
0.285714	0.001
0.333333	0.004

--------------------------------------
mixing parameter (weights)
9.21508e-005	0.238
0.0347512	0.008
0.0536598	0.008
0.0780531	0.031
0.0997069	0.387
0.11719	0.082
0.139943	0.057
0.160348	0.052
0.184041	0.037
0.206322	0.024
0.221644	0.015
0.243384	0.022
0.268535	0.009
0.290897	0.007
0.317516	0.008
0.33287	0.007
0.364106	0.005
0.388765	0.002
0.431472	0.001

--------------------------------------
internal weights (weight-occurrences)
0.28226	0.0154328
0.844394	0.0185641
1.41844	0.0431671
1.95734	0.103333
2.48105	0.170208
3.02343	0.184522
3.56383	0.130396
4.11719	0.104675
4.66299	0.0769403
5.18615	0.0483113
5.75883	0.0290763
6.3156	0.0234847
6.8777	0.0176694
7.4033	0.0100649
7.98523	0.00805189
8.51333	0.00581525
8.9247	0.00268396
9.61352	0.00134198
10.2839	0.00268396
10.7397	0.00357862

--------------------------------------
external weights (weight-occurrences)
0.366631	0.020202
0.971052	0.0585859
1.49216	0.0747475
2.03873	0.109091
2.64388	0.0929293
3.15681	0.115152
3.69273	0.129293
4.24674	0.105051
4.81883	0.0848485
5.34883	0.0585859
5.90856	0.0505051
6.43208	0.0363636
6.97672	0.0242424
7.62908	0.0121212
8.24909	0.0121212
8.73227	0.00808081
9.63088	0.0020202
10.3774	0.0020202
11.0953	0.0040404
